Thinking Process:

1.  **Analyze the Request:**
    *   **Role:** [JC:Eval Design Agent].
    *   **Task:** Design evaluation criteria for Sub-Phase 8.1 (Evaluation Plan).
    *   **Input:** Test Plan (read-only) containing 6 Test Suites (Functional/Integration Tests) and 12 Non-Functional Requirements (NFRs).
    *   **Constraints:**
        *   No duplication of Test Cases from Phase 7 (Functional Test Plan).
        *   Every NFR must have at least one Quality Evaluation criterion with specified tooling (Invariant).
        *   Compliance-related NFRs from compliance_context must have evaluation criteria (though the context says "No compliance regimes", I should still check if any NFRs relate to compliance/security obligations that require specific evaluation).
        *   Output format: Three JSON objects (`functional_evaluation_plan`, `quality_evaluation_plan`, `reasoning_evaluation_plan`).
        *   GOVERNING CONSTRAINTS: None specified beyond the main rules.
    *   **Context:**
        *   Functional Test Plan (Phase 7) is provided. I must *not* duplicate these test cases (TC-PROP-001, TC-PROV-001, etc.).
        *   NFRs cover Performance, Reliability, Security, Scalability, Accessibility, Maintainability.
        *   No Compliance Regimes are explicitly listed in the "Compliance" section of the context ("No compliance regimes"), but the NFRs themselves include security/compliance-like requirements (NFR-004, NFR-005, NFR-010). I need to ensure quality criteria cover these NFRs.
        *   I need to design *Quality* and *Reasoning* evaluations, as *Functional* evaluation often overlaps with the Test Plan. However, the prompt asks for `functional_evaluation_plan` as well. I need to ensure this doesn't duplicate the Test Plan's functional tests (TC-...001, etc.). The prompt says "Receive the test_plan as read-only input to ensure no duplication." It implies I should design *additional* functional evaluations if necessary (e.g., edge cases not covered), or perhaps the `functional_evaluation_plan` here is meant to map NFRs to functional validation. Given the distinction in the prompt ("Design evaluation criteria for quality attributes NOT already covered by the Test Plan"), the `functional_evaluation_plan` should probably focus on NFR-driven functional validation or specific edge cases not in the Test Plan. However, looking at the structure required:
            1. `functional_evaluation_plan`: {criteria: [{functional_requirement_id, evaluation_method, success_condition}]}
            2. `quality_evaluation_plan`: {criteria: [{nfr_id, category, evaluation_tool, threshold, measurement_method, fallback_if_tool_unavailable}]}
            3. `reasoning_evaluation_plan`: {scenarios: [{id, description, pass_criteria}], ai_subsystems_detected: boolean}

    *   **Wait, re-reading the constraint:** "Design evaluation criteria for quality attributes NOT already covered by the Test Plan."
    *   **Test Plan contains:** Functional tests (TC-PROP-001, TC-PROV-001, etc.).
    *   **NFRs contain:** Performance, Reliability, Security, Scalability, etc.
    *   **Task:**
        *   `functional_evaluation_plan`: Should cover functional requirements *not* in the Test Plan, OR map NFRs to functional checks that haven't been functionally tested elsewhere. However, usually, if a Test Plan exists, functional tests are already done. The `functional_evaluation_plan` in this output might be for *acceptance* criteria mapping to the functional requirements (AC) that were listed in the Test Plan traces (e.g., AC-001-1). Wait, the prompt says "No evaluation criterion should duplicate a Test Case from Phase 7". So I need to find Functional Requirements (AC) that *haven't* been tested in the Phase 7 suite yet? Or is this about mapping NFRs to functional validation?
        *   Let's look at the ACs listed in the Test Plan.
            *   TC-PROP-001 -> AC-001-1
            *   TC-PROP-002 -> AC-001-2
            *   TC-PROP-003 -> AC-008-1
            *   TC-PROV-001 -> AC-002-1
            *   TC-PROV-002 -> AC-002-2
            *   TC-PROV-003 -> AC-003-1
            *   TC-COM-001 -> AC-004-1
            *   TC-COM-002 -> AC-006-1
            *   TC-COM-003 -> AC-006-2
