Thinking Process:

1.  **Analyze the Request:**
    *   **Role:** [JC:Technical Spec Agent] specifying API Definitions for Sub-Phase 5.2.
    *   **Task:** Produce JSON object matching `api_definitions` schema.
    *   **Components:** 7 specific components defined in the context (cmp-prop-data, cmp-provider-match, cmp-compliance, cmp-workflow, cmp-notifications, cmp-security, cmp-payment).
    *   **Constraints:**
        *   Every endpoint must have an explicit authentication requirement (Invariant: API-001).
        *   API Definitions must be consistent with Interface Contracts from Phase 3 (INT-EXT-xxxx, INT-INT-xxxx).
        *   Include error codes for all failure scenarios.
        *   Context: Consumer Discovery MVP (Pillar 1 only).
    *   **Schema:** `api_definitions` -> `definitions` -> array of `{ component_id, endpoints: array of { path, method, inputs, outputs, error_codes, auth_requirement } }`.
    *   **Output Format:** JSON object.

2.  **Review Context & Components:**
    *   **Component 1: cmp-prop-data (Property Data Manager)**
        *   Responsibilities: Upload/validate assets, Index, Offline sync.
        *   Contracts: INT-EXT-005-MOBILE (upload queues), INT-INT-001-STORAGE (storage).
        *   API Needs: Upload endpoint, List endpoint, Status endpoint.
    *   **Component 2: cmp-provider-match (Service Provider Matcher)**
        *   Responsibilities: Search providers, Bid comparison.
        *   API Needs: Search endpoint, Compare bids endpoint.
    *   **Component 3: cmp-compliance (Compliance Rules Engine)**
        *   Responsibilities: Extract CC&R/Bylaws, Monitor deadlines, Generate notifications.
        *   API Needs: Extract endpoint, Status endpoint, Alert endpoint.
    *   **Component 4: cmp-workflow (Action Workflow Orchestrator)**
        *   Responsibilities: Manage action items, Status updates.
        *   API Needs: Create action item, Update status, List items.
    *   **Component 5: cmp-notifications (Notification Dispatcher)**
        *   Responsibilities: Process email/SMS, Resumes, Confirm receipt.
        *   API Needs: Send batch, Check status.
    *   **Component 6: cmp-security (Tenant Security Gateway)**
        *   Responsibilities: RLS, Auth check.
