Thinking Process:

1.  **Analyze the Request:**
    *   **Role:** [JC:Eval Design Agent]
    *   **Task:** Design evaluation criteria for Sub-Phase 8.1.
    *   **Input:** Test Plan (read-only), Non-Functional Requirements (NFRs), Compliance Context (None).
    *   **Output:** Three JSON objects (`functional_evaluation_plan`, `quality_evaluation_plan`, `reasoning_evaluation_plan`).
    *   **Constraints:**
        *   Do not duplicate Test Cases from Phase 7 (Test Plan provided).
        *   Every NFR must have at least one Quality Evaluation criterion (Invariant).
        *   Compliance-related NFRs must have evaluation criteria (Compliance is "No compliance regimes" here, so this is less relevant but good to note).
        *   Quality attributes NOT already covered by the Test Plan.
        *   Specific JSON structure for each object.

2.  **Analyze the Input Data:**
    *   **Test Plan (Phase 7):**
        *   TS-001 (COMP-001): TC-001-01 (Add task), TC-001-02 (Mark done), TC-001-03 (Delete), TC-001-04 (Init file), TC-001-05 (Static analysis/security imports).
        *   TS-002 (COMP-002): TC-002-01 (Create task exit code), TC-002-02 (Error exit code), TC-002-03 (No modify exit code).
        *   TS-003 (COMP-003): TC-003-01 (View list), TC-003-02 (Empty list), TC-003-03 (Error msg), TC-003-04 (Error msg).
        *   *Observation:* The Test Plan covers functional CRUD operations (Add, View, Mark, Remove), basic error handling, file existence, and basic static security (imports/privileges).
    *   **Non-Functional Requirements (NFRs):**
        *   NFR-001 [performance]: Execution time <= 200ms.
        *   NFR-002 [security]: Command injection prevention (sanitization).
        *   NFR-003 [security]: File permissions (0600/0644).
        *   NFR-004 [reliability]: Atomic writes (temp file + rename), 100% consistency across 1000 crashes.
        *   NFR-005 [maintainability]: Self-documenting (header, docstrings).
        *   NFR-006 [accessibility]: Help flag (`--help`).
    *   **Compliance:** None.

3.  **Drafting `functional_evaluation_plan`:**
    *   *Goal:* Evaluate functional requirements not covered by the Test Plan.
    *   *Gap Analysis:* The Test Plan covers basic CRUD (AC-001 to AC-006 based on trace references). It covers basic error handling.
    *   *Potential Gaps:*
        *   Edge cases not explicitly covered in the provided TC list (e.g., concurrent access, specific invalid input formats beyond basic errors).
        *   However, the prompt asks for criteria for quality attributes *NOT already covered*. Usually, Functional Evaluation Plan covers functional requirements. If the Test Plan covers the functional requirements (AC-001 to AC-006), I need to check if there are functional requirements missing.
