Thinking Process:

1.  **Analyze the Request:**
    *   **Role:** [JC:Systems Agent].
    *   **Task:** Derive [JC:System Requirements] for Sub-Phase 3.2.
    *   **Input:** Functional Requirements (FRs/NFRs, though only User Stories with Acceptance Criteria are provided, which act as FRs) and Non-Functional Requirements (NFRs) embedded in Acceptance Criteria or System Boundary.
    *   **Context:** Consumer Discovery MVP (Phase 1), Pillar 1 focus (Home Real Property Assistant).
    *   **Output Format:** JSON object matching `system_requirements` schema.
    *   **Schema:** `items` array, each with `id` (e.g., "SR-001"), `statement`, `source_requirement_ids`, `priority`.
    *   **Constraints:**
        *   Every FR must map to at least one SR (Invariant).
        *   `source_requirement_ids` must reference actual FR/NFR IDs.
        *   GOVERNING CONSTRAINTS: (none).
    *   **Context Details:**
        *   System Boundary: MVP Phase 1, Pillar 1.
        *   In Scope: Asset Ingestion, AI Search, Bid Comparison, CC&R Extraction, Action Items, Statutory Deadlines, Mass Comms, Mobile App (Offline Queue), Security/RLS, Payments, Bun API, SvelteKit, DBOS, SeaweedFS, Regulatory Engine.
        *   Out of Scope: Financials (Pillar 2), Accounting (Pillar 3), Enterprise Governance, Field Service Engine (Pillar 2), Voting, Full Offline-first (secondary), Legacy Vantaca, Advanced AI beyond CC&R, Contractor Portal, Real-time Aggregation for non-homeowners.
        *   External Systems: EXT-001 (Payments), EXT-002 (Comms), EXT-003 (Regulatory), EXT-004 (AI), EXT-005 (Mobile OS).
        *   User Stories (US) provided as source requirements (US-001 to US-010).
        *   Acceptance Criteria (AC) act as specific FR/NFR constraints.

2.  **Process User Stories (FRs) and Acceptance Criteria (NFRs/Sub-FRs):**
    *   *US-001 (Critical):* Upload images/3D. AC: 200 OK, 10MB, 5s, <10s index, format rejection.
    *   *US-002 (High):* AI Search Providers. AC: 300ms response, top 5, Home Real Property filter.
    *   *US-003 (High):* Bid Comparison. AC: Good-Better-Best columns, min 3 bids.
    *   *US-004 (Medium):* CC&R Extraction. AC: >90% confidence, highlight.
    *   *US-005 (Critical):* Action Items Management. AC: Audit log 100ms, immediate UI update.
    *   *US-006 (High):* Statutory Deadlines/Alerts. AC: 30 days before, confirmation, offline queue, 2h resume.
    *   *US-007 (Medium):* Mass Comms. AC: 2 mins for 1k recipients, bounce tracking.
    *   *US-008 (High):* Mobile Offline. AC: Camera/Text offline, sync no loss.
